timestamp,open,high,low,close,volume
2025-07-11 00:00:00+00:00,31.15,46.89,31.15,46.31,106694.103
2025-07-12 00:00:00+00:00,46.31,47.45,45.17,47.08,77034.992
2025-07-13 00:00:00+00:00,47.08,49.28,46.99,48.92,145277.721
2025-07-14 00:00:00+00:00,48.92,49.89,46.48,47.58,182212.62
2025-07-15 00:00:00+00:00,47.58,48.36,46.66,47.85,113640.43
2025-07-16 00:00:00+00:00,47.85,48.52,46.51,47.0,154220.087
2025-07-17 00:00:00+00:00,47.0,47.37,44.48,45.57,267507.674
2025-07-18 00:00:00+00:00,45.57,47.39,43.03,44.33,264507.695
2025-07-19 00:00:00+00:00,44.33,45.27,43.99,44.46,93146.008
2025-07-20 00:00:00+00:00,44.46,47.38,44.19,46.0,230996.713
2025-07-21 00:00:00+00:00,46.0,47.81,44.06,44.3,297399.546
2025-07-22 00:00:00+00:00,44.3,46.31,43.07,46.26,186092.731
2025-07-23 00:00:00+00:00,46.26,46.31,42.45,43.73,283847.68
2025-07-24 00:00:00+00:00,43.73,44.4,41.53,42.1,249530.026
2025-07-25 00:00:00+00:00,42.1,44.24,41.17,44.16,449343.991
2025-07-26 00:00:00+00:00,44.16,44.95,43.34,43.37,84180.094
2025-07-27 00:00:00+00:00,43.37,44.32,42.43,43.66,156288.173
2025-07-28 00:00:00+00:00,43.66,46.16,42.77,43.76,396717.085
2025-07-29 00:00:00+00:00,43.76,45.33,42.59,43.55,213923.345
2025-07-30 00:00:00+00:00,43.55,43.73,40.78,42.27,207461.493
2025-07-31 00:00:00+00:00,42.27,44.74,40.66,40.78,178262.421
2025-08-01 00:00:00+00:00,40.78,41.65,36.39,37.66,339356.369
2025-08-02 00:00:00+00:00,37.66,38.74,35.53,36.9,190709.706
2025-08-03 00:00:00+00:00,36.9,39.3,36.44,38.17,172271.536
2025-08-04 00:00:00+00:00,38.17,39.46,37.27,38.8,188182.91
2025-08-05 00:00:00+00:00,38.8,39.89,37.41,38.51,226413.704
2025-08-06 00:00:00+00:00,38.51,39.26,36.9,38.09,133019.741
2025-08-07 00:00:00+00:00,38.09,40.99,37.6,40.86,188660.145
2025-08-08 00:00:00+00:00,40.86,41.79,40.14,41.02,160174.138
2025-08-09 00:00:00+00:00,41.02,44.69,40.59,43.64,224262.032
2025-08-10 00:00:00+00:00,43.64,45.44,42.82,45.24,171099.865
2025-08-11 00:00:00+00:00,45.24,47.0,42.58,43.16,229414.106
2025-08-12 00:00:00+00:00,43.16,45.87,42.13,44.75,238902.056
2025-08-13 00:00:00+00:00,44.75,47.99,43.05,47.63,445821.545
2025-08-14 00:00:00+00:00,47.63,48.89,43.8,45.49,608232.782
2025-08-15 00:00:00+00:00,45.49,49.55,45.37,47.77,590063.634
2025-08-16 00:00:00+00:00,47.77,48.25,46.13,46.3,126659.199
2025-08-17 00:00:00+00:00,46.3,47.76,45.8,46.02,142096.459
2025-08-18 00:00:00+00:00,46.02,46.16,42.93,43.32,275103.083
2025-08-19 00:00:00+00:00,43.32,44.16,40.93,41.28,410878.386
2025-08-20 00:00:00+00:00,41.28,43.23,40.55,42.95,537782.304
2025-08-21 00:00:00+00:00,42.95,43.39,40.39,40.43,403314.008
2025-08-22 00:00:00+00:00,40.43,45.51,40.43,45.31,793319.436
2025-08-23 00:00:00+00:00,45.31,45.34,43.29,44.89,274010.525
2025-08-24 00:00:00+00:00,44.89,46.95,43.4,46.04,367139.146
2025-08-25 00:00:00+00:00,46.04,47.37,42.53,42.97,641233.297
2025-08-26 00:00:00+00:00,42.97,49.73,42.37,48.78,664970.882
2025-08-27 00:00:00+00:00,48.78,51.17,46.82,46.99,1476941.029
2025-08-28 00:00:00+00:00,46.99,49.02,45.56,45.6,1008139.676
2025-08-29 00:00:00+00:00,45.6,46.13,43.28,44.44,990188.464
2025-08-30 00:00:00+00:00,44.44,44.92,43.27,44.06,488611.226
2025-08-31 00:00:00+00:00,44.06,45.36,44.03,44.27,473154.453
2025-09-01 00:00:00+00:00,44.27,45.48,42.47,43.1,711236.291
2025-09-02 00:00:00+00:00,43.1,45.03,42.94,44.88,793957.181
2025-09-03 00:00:00+00:00,44.88,46.47,44.25,45.84,753751.967
2025-09-04 00:00:00+00:00,45.84,46.37,44.41,45.33,887338.756
2025-09-05 00:00:00+00:00,45.33,47.7,45.05,47.22,984482.473
2025-09-06 00:00:00+00:00,47.22,47.83,45.41,45.98,522153.548
2025-09-07 00:00:00+00:00,45.98,47.67,45.96,47.1,520777.222
2025-09-08 00:00:00+00:00,47.1,51.94,46.96,50.87,1278066.516
2025-09-09 00:00:00+00:00,50.87,55.52,50.53,53.25,1641699.774
2025-09-10 00:00:00+00:00,53.25,56.1,52.54,55.46,1767543.992
2025-09-11 00:00:00+00:00,55.46,57.23,53.03,57.07,2201602.512
2025-09-12 00:00:00+00:00,57.07,57.45,54.72,55.26,2294944.724
2025-09-13 00:00:00+00:00,55.26,56.87,54.21,54.46,1571947.327
2025-09-14 00:00:00+00:00,54.46,55.31,53.54,53.7,1497425.651
2025-09-15 00:00:00+00:00,53.7,54.62,52.04,54.01,1859289.753
2025-09-16 00:00:00+00:00,54.01,54.61,52.24,54.44,1915664.844
2025-09-17 00:00:00+00:00,54.44,57.99,53.86,57.73,2147338.353
2025-09-18 00:00:00+00:00,57.73,59.45,57.27,58.6,1618307.437
2025-09-19 00:00:00+00:00,58.6,59.21,55.19,56.11,1365929.711
2025-09-20 00:00:00+00:00,56.11,56.58,53.78,54.17,1018864.547
2025-09-21 00:00:00+00:00,54.17,54.3,50.57,50.78,1595869.614
2025-09-22 00:00:00+00:00,50.78,51.23,45.94,47.19,2425848.969
2025-09-23 00:00:00+00:00,47.19,48.87,44.28,44.59,2267071.81
2025-09-24 00:00:00+00:00,44.59,46.8,43.19,45.63,2599782.978
2025-09-25 00:00:00+00:00,45.63,45.98,39.65,40.33,4039049.858
2025-09-26 00:00:00+00:00,40.33,45.6,40.32,44.78,3017471.868
2025-09-27 00:00:00+00:00,44.78,46.53,43.05,45.7,2064634.73
2025-09-28 00:00:00+00:00,45.7,47.29,42.87,47.15,1470796.611
2025-09-29 00:00:00+00:00,47.15,48.12,44.95,46.17,1710377.65
2025-09-30 00:00:00+00:00,46.17,46.44,43.47,45.19,2415582.274
2025-10-01 00:00:00+00:00,45.19,48.06,44.55,47.21,1412129.217
2025-10-02 00:00:00+00:00,47.21,51.04,46.99,50.77,2168735.739
2025-10-03 00:00:00+00:00,50.77,50.85,48.44,49.4,1570523.883
2025-10-04 00:00:00+00:00,49.4,49.55,47.68,49.11,712087.078
2025-10-05 00:00:00+00:00,49.11,51.47,47.35,48.22,1425170.289
2025-10-06 00:00:00+00:00,48.22,49.73,47.2,47.2,1506021.968
2025-10-07 00:00:00+00:00,47.2,47.74,44.51,45.1,2279001.144
2025-10-08 00:00:00+00:00,45.1,47.32,44.83,46.62,1262739.776
2025-10-09 00:00:00+00:00,46.62,46.77,42.36,43.95,1767739.042
2025-10-10 00:00:00+00:00,43.95,45.39,20.35,37.59,4490592.237
2025-10-11 00:00:00+00:00,37.59,42.14,35.07,36.82,5110811.279
2025-10-12 00:00:00+00:00,36.82,40.9,35.9,39.61,2777060.179
2025-10-13 00:00:00+00:00,39.61,43.62,38.18,42.45,3395621.517
2025-10-14 00:00:00+00:00,42.45,43.16,37.39,39.41,3916796.471
2025-10-15 00:00:00+00:00,39.41,41.18,36.86,37.42,2991288.166
2025-10-16 00:00:00+00:00,37.42,39.51,36.27,36.8,3266203.819
2025-10-17 00:00:00+00:00,36.8,37.55,33.25,35.5,3951781.632
2025-10-18 00:00:00+00:00,35.5,36.91,34.64,36.86,1651169.778
2025-10-19 00:00:00+00:00,36.86,38.95,35.73,37.4,1766808.586
2025-10-20 00:00:00+00:00,37.4,39.58,36.65,37.96,1618452.697
2025-10-21 00:00:00+00:00,37.96,38.38,35.17,35.37,3845597.754
2025-10-22 00:00:00+00:00,35.37,36.83,34.48,36.25,3457357.849
2025-10-23 00:00:00+00:00,36.25,40.78,36.17,40.2,3299186.12
2025-10-24 00:00:00+00:00,40.2,40.88,38.7,39.33,1723479.734
2025-10-25 00:00:00+00:00,39.33,44.67,38.9,44.25,1436116.46
2025-10-26 00:00:00+00:00,44.25,48.63,43.52,47.32,2005002.188
2025-10-27 00:00:00+00:00,47.32,49.43,45.45,46.58,2464351.768
2025-10-28 00:00:00+00:00,46.58,49.47,46.02,47.69,2916658.387
2025-10-29 00:00:00+00:00,47.69,49.9,45.8,48.02,3230068.886
2025-10-30 00:00:00+00:00,48.02,50.15,42.7,45.39,3614523.733
2025-10-31 00:00:00+00:00,45.39,46.25,42.38,43.67,2205694.033
2025-11-01 00:00:00+00:00,43.67,44.55,42.69,43.27,1230838.499
2025-11-02 00:00:00+00:00,43.27,43.47,41.08,42.44,1360469.293
2025-11-03 00:00:00+00:00,42.44,42.73,38.2,40.17,3248149.53
2025-11-04 00:00:00+00:00,40.17,40.79,35.39,38.99,4744073.599
2025-11-05 00:00:00+00:00,38.99,42.2,37.47,41.34,2403805.842
2025-11-06 00:00:00+00:00,41.34,41.34,37.6,38.49,1854791.184
2025-11-07 00:00:00+00:00,38.49,43.32,37.95,42.2,1905387.49
2025-11-08 00:00:00+00:00,42.2,43.24,39.66,40.14,1230570.244
2025-11-09 00:00:00+00:00,40.14,42.79,39.2,41.81,1068633.903
2025-11-10 00:00:00+00:00,41.81,43.23,40.82,41.42,1287827.536
2025-11-11 00:00:00+00:00,41.42,41.95,38.47,38.68,1740884.239
2025-11-12 00:00:00+00:00,38.68,40.84,37.47,38.37,1911552.74
2025-11-13 00:00:00+00:00,38.37,39.84,36.62,38.55,1498782.805
2025-11-14 00:00:00+00:00,38.55,38.62,36.03,37.51,1983178.112
2025-11-15 00:00:00+00:00,37.51,39.57,37.33,38.6,677450.891
2025-11-16 00:00:00+00:00,38.6,40.5,37.52,38.71,1553111.793
2025-11-17 00:00:00+00:00,38.71,39.3,37.12,39.3,1725174.026
2025-11-18 00:00:00+00:00,39.3,41.65,38.27,38.67,2815955.096
2025-11-19 00:00:00+00:00,38.67,39.12,37.15,38.86,1569094.262
2025-11-20 00:00:00+00:00,38.86,39.84,37.39,37.56,1206637.357
2025-11-21 00:00:00+00:00,37.56,38.55,31.68,33.86,4303725.469
2025-11-22 00:00:00+00:00,33.86,34.53,29.38,29.98,1465087.155
2025-11-23 00:00:00+00:00,29.98,32.65,29.64,31.87,1909147.68
2025-11-24 00:00:00+00:00,31.87,34.64,30.43,33.72,1838772.983
2025-11-25 00:00:00+00:00,33.72,34.51,31.82,33.76,2126686.344
2025-11-26 00:00:00+00:00,33.76,36.37,33.06,36.26,1495881.732
2025-11-27 00:00:00+00:00,36.26,36.53,34.53,34.74,792664.81
2025-11-28 00:00:00+00:00,34.74,36.78,33.8,34.92,1162647.879
2025-11-29 00:00:00+00:00,34.92,36.43,34.05,34.33,1655897.804
2025-11-30 00:00:00+00:00,34.33,34.56,31.86,31.93,929356.89
2025-12-01 00:00:00+00:00,31.93,32.06,29.18,31.0,1989650.869
2025-12-02 00:00:00+00:00,31.0,34.39,30.35,33.84,2234308.184
2025-12-03 00:00:00+00:00,33.84,35.39,33.36,34.66,1604761.908
2025-12-04 00:00:00+00:00,34.66,36.16,33.08,33.53,1731158.024
2025-12-05 00:00:00+00:00,33.53,33.9,30.48,30.98,1653905.74
2025-12-06 00:00:00+00:00,30.98,31.47,30.58,30.97,708444.796
2025-12-07 00:00:00+00:00,30.97,31.23,28.15,29.73,1824062.249
2025-12-08 00:00:00+00:00,29.73,30.96,28.67,29.49,1840625.401
2025-12-09 00:00:00+00:00,29.49,29.53,27.44,27.91,2129686.214
2025-12-10 00:00:00+00:00,27.91,29.97,27.63,28.83,1652950.947
2025-12-11 00:00:00+00:00,28.83,29.22,26.88,29.13,1998973.348
2025-12-12 00:00:00+00:00,29.13,30.25,28.32,28.6,2082090.929
2025-12-13 00:00:00+00:00,28.6,29.73,27.91,29.58,776988.079
2025-12-14 00:00:00+00:00,29.58,29.89,28.32,28.82,1277780.329
2025-12-15 00:00:00+00:00,28.82,29.58,27.16,27.61,2118664.531
2025-12-16 00:00:00+00:00,27.61,27.67,26.04,26.8,1681990.312
2025-12-17 00:00:00+00:00,26.8,28.32,24.2,24.49,3089585.752
2025-12-18 00:00:00+00:00,24.49,25.27,22.43,22.47,2961428.867
2025-12-19 00:00:00+00:00,22.47,25.13,22.2,24.89,2433826.622
2025-12-20 00:00:00+00:00,24.89,25.53,23.81,24.01,958401.751
2025-12-21 00:00:00+00:00,24.01,24.85,23.58,24.84,965506.696
2025-12-22 00:00:00+00:00,24.84,25.7,24.41,24.88,1539466.028
2025-12-23 00:00:00+00:00,24.88,25.01,23.67,23.98,1062761.692
2025-12-24 00:00:00+00:00,23.98,25.25,23.62,25.17,1297287.033
2025-12-25 00:00:00+00:00,25.17,25.22,24.2,24.4,776700.338
2025-12-26 00:00:00+00:00,24.4,25.86,24.36,25.79,786047.657
2025-12-27 00:00:00+00:00,25.79,26.44,25.4,25.96,526706.718
2025-12-28 00:00:00+00:00,25.96,26.33,24.82,25.36,630010.771
2025-12-29 00:00:00+00:00,25.36,26.44,25.26,25.8,1051532.68
2025-12-30 00:00:00+00:00,25.8,26.71,25.38,25.97,1289587.429
2025-12-31 00:00:00+00:00,25.97,26.25,25.31,25.45,944675.883
2026-01-01 00:00:00+00:00,25.45,26.1,23.75,24.25,1153116.83
2026-01-02 00:00:00+00:00,24.25,25.03,24.09,24.61,1191239.73
2026-01-03 00:00:00+00:00,24.61,25.44,24.29,25.38,786278.161
2026-01-04 00:00:00+00:00,25.38,26.89,24.86,26.88,1099957.16
2026-01-05 00:00:00+00:00,26.88,27.49,25.8,26.51,1775630.827
2026-01-06 00:00:00+00:00,26.51,28.39,26.11,28.25,1972926.283
2026-01-07 00:00:00+00:00,28.25,28.39,26.49,26.89,1350809.504
2026-01-08 00:00:00+00:00,26.89,27.09,25.6,25.7,1170955.483
2026-01-09 00:00:00+00:00,25.7,26.22,24.97,25.1,1239327.351
2026-01-10 00:00:00+00:00,25.1,25.11,23.8,24.06,764998.398
2026-01-11 00:00:00+00:00,24.06,24.68,24.01,24.45,650208.683
2026-01-12 00:00:00+00:00,24.45,25.42,23.13,23.78,1502299.147
2026-01-13 00:00:00+00:00,23.78,25.86,23.76,25.76,1410223.561
2026-01-14 00:00:00+00:00,25.76,26.88,25.62,25.98,1381893.232
2026-01-15 00:00:00+00:00,25.98,26.1,24.35,24.74,1358849.666
2026-01-16 00:00:00+00:00,24.74,25.24,24.51,25.0,760202.269
2026-01-17 00:00:00+00:00,25.0,25.83,24.76,25.43,425650.549
2026-01-18 00:00:00+00:00,25.43,26.13,24.39,24.48,640057.828
2026-01-19 00:00:00+00:00,24.48,24.49,22.86,23.73,1357536.958
2026-01-20 00:00:00+00:00,23.73,23.86,20.82,20.99,2005286.427
2026-01-21 00:00:00+00:00,20.99,22.09,20.48,21.54,1817321.264
2026-01-22 00:00:00+00:00,21.54,22.23,21.13,21.46,1364083.69
2026-01-23 00:00:00+00:00,21.46,23.08,20.84,22.66,1842471.57
2026-01-24 00:00:00+00:00,22.66,23.76,22.6,23.22,963921.868
2026-01-25 00:00:00+00:00,23.22,23.43,21.65,22.21,1306957.596
2026-01-26 00:00:00+00:00,22.21,25.33,21.84,24.94,2293503.979
2026-01-27 00:00:00+00:00,24.94,31.03,24.91,30.85,4580386.011
2026-01-28 00:00:00+00:00,30.85,34.87,30.78,34.47,3995590.75
2026-01-29 00:00:00+00:00,34.47,34.58,30.41,30.81,3356748.498
2026-01-30 00:00:00+00:00,30.81,32.93,28.19,30.64,3766299.89
2026-01-31 00:00:00+00:00,30.64,32.14,27.41,31.01,3206615.926
2026-02-01 00:00:00+00:00,31.01,32.57,28.48,30.59,2960944.929
2026-02-02 00:00:00+00:00,30.59,33.99,29.53,33.29,4628551.492
2026-02-03 00:00:00+00:00,33.29,38.42,32.29,32.72,4850226.616
2026-02-04 00:00:00+00:00,32.72,36.3,32.4,35.53,2973570.966
2026-02-05 00:00:00+00:00,35.53,35.54,31.07,33.09,4260876.734
2026-02-06 00:00:00+00:00,33.09,36.85,31.38,32.4,3429704.279
2026-02-07 00:00:00+00:00,32.4,33.86,31.02,31.42,1589562.437
2026-02-08 00:00:00+00:00,31.42,33.03,30.51,32.46,1294189.69
2026-02-09 00:00:00+00:00,32.46,33.53,30.92,31.35,1273146.459
2026-02-10 00:00:00+00:00,31.35,31.56,28.78,28.85,1092918.71
2026-02-11 00:00:00+00:00,28.85,30.21,28.32,29.4,1626775.449
2026-02-12 00:00:00+00:00,29.4,31.84,29.3,31.1,1440383.39
2026-02-13 00:00:00+00:00,31.1,32.34,30.01,31.59,1235858.093
2026-02-14 00:00:00+00:00,31.59,32.32,30.71,31.86,775926.149
2026-02-15 00:00:00+00:00,31.86,32.02,30.3,30.72,753015.975
2026-02-16 00:00:00+00:00,30.72,31.25,29.57,31.25,945033.329
2026-02-17 00:00:00+00:00,31.25,31.4,29.04,29.5,972038.999
2026-02-18 00:00:00+00:00,29.5,29.78,28.25,28.69,1023936.564
2026-02-19 00:00:00+00:00,28.69,29.4,27.74,29.02,865771.419
2026-02-20 00:00:00+00:00,29.02,30.43,28.63,30.36,1056905.226
2026-02-21 00:00:00+00:00,30.36,30.56,29.55,29.75,307074.302
2026-02-22 00:00:00+00:00,29.75,29.95,28.71,29.03,239649.377
2026-02-23 00:00:00+00:00,29.03,29.05,25.64,26.39,1328586.05
2026-02-24 00:00:00+00:00,26.39,27.45,25.63,27.1,836658.047
2026-02-25 00:00:00+00:00,27.1,29.06,26.76,27.9,1207043.007
2026-02-26 00:00:00+00:00,27.9,29.43,27.73,28.13,1360886.717
2026-02-27 00:00:00+00:00,28.13,29.94,26.76,27.31,1110595.046
2026-02-28 00:00:00+00:00,27.31,31.38,26.11,31.2,1632964.187
2026-03-01 00:00:00+00:00,31.2,32.32,30.17,31.56,1204103.544
2026-03-02 00:00:00+00:00,31.56,33.71,29.97,32.83,1369085.287
2026-03-03 00:00:00+00:00,32.83,33.57,30.82,31.3,1206918.801
2026-03-04 00:00:00+00:00,31.3,33.22,30.75,32.16,1223308.09
2026-03-05 00:00:00+00:00,32.16,32.28,30.25,30.54,739940.325
2026-03-06 00:00:00+00:00,30.54,31.31,29.44,31.02,793982.326
2026-03-07 00:00:00+00:00,31.02,31.1,29.81,30.3,430393.875
2026-03-08 00:00:00+00:00,30.3,31.23,29.68,30.71,610525.214
2026-03-09 00:00:00+00:00,30.71,35.37,30.26,34.69,1943095.518
2026-03-10 00:00:00+00:00,34.69,35.19,33.49,34.18,1031418.096
2026-03-11 00:00:00+00:00,34.18,37.0,34.09,36.24,1427548.727
2026-03-12 00:00:00+00:00,36.24,38.03,35.8,37.29,1190181.424
2026-03-13 00:00:00+00:00,37.29,38.56,35.98,36.46,1795640.006
2026-03-14 00:00:00+00:00,36.46,38.86,36.37,37.83,676719.955
2026-03-15 00:00:00+00:00,37.83,38.26,36.77,37.27,497941.17
2026-03-16 00:00:00+00:00,37.27,41.44,37.24,40.79,1398170.054
2026-03-17 00:00:00+00:00,40.79,42.14,39.64,41.17,1010275.038
2026-03-18 00:00:00+00:00,41.17,43.77,40.19,42.11,1389689.377
2026-03-19 00:00:00+00:00,42.11,42.24,38.63,39.34,1071635.719
2026-03-20 00:00:00+00:00,39.34,40.76,38.39,39.54,913384.901
2026-03-21 00:00:00+00:00,39.54,40.46,38.93,39.16,289751.455
2026-03-22 00:00:00+00:00,39.16,39.53,37.47,38.36,846303.054
2026-03-23 00:00:00+00:00,38.36,39.55,36.78,37.37,1375203.485
2026-03-24 00:00:00+00:00,37.37,40.47,37.25,40.35,956989.91
2026-03-25 00:00:00+00:00,40.35,41.59,39.68,40.32,807436.976
2026-03-26 00:00:00+00:00,40.32,40.38,38.31,39.17,633326.509
2026-03-27 00:00:00+00:00,39.17,39.43,37.9,38.68,703132.138
2026-03-28 00:00:00+00:00,38.68,40.3,38.0,39.48,593337.28
2026-03-29 00:00:00+00:00,39.48,40.07,37.76,37.84,374582.729
2026-03-30 00:00:00+00:00,37.84,38.81,36.51,36.84,783761.464
2026-03-31 00:00:00+00:00,36.84,37.65,35.69,36.6,1048340.987
2026-04-01 00:00:00+00:00,36.6,37.8,35.87,36.03,712415.227
2026-04-02 00:00:00+00:00,36.03,36.29,34.47,35.2,1127175.003
2026-04-03 00:00:00+00:00,35.2,36.14,35.1,35.62,451691.436
2026-04-04 00:00:00+00:00,35.62,36.56,35.52,36.38,240001.811
2026-04-05 00:00:00+00:00,36.38,37.02,35.13,36.86,313677.592
2026-04-06 00:00:00+00:00,36.86,37.77,36.01,36.31,651123.905
2026-04-07 00:00:00+00:00,36.31,39.19,35.75,38.62,755160.559
2026-04-08 00:00:00+00:00,38.62,39.8,37.79,38.77,992567.325
2026-04-09 00:00:00+00:00,38.77,40.4,38.16,39.48,864449.205
2026-04-10 00:00:00+00:00,39.48,42.28,39.45,41.61,660507.702
2026-04-11 00:00:00+00:00,41.61,43.16,41.48,42.28,361533.844
2026-04-12 00:00:00+00:00,42.28,42.82,40.2,40.85,524303.462
2026-04-13 00:00:00+00:00,40.85,44.58,40.8,44.33,946687.735
2026-04-14 00:00:00+00:00,44.33,45.3,42.95,43.54,1140168.734
2026-04-15 00:00:00+00:00,43.54,45.43,43.1,44.65,1281643.277
2026-04-16 00:00:00+00:00,44.65,45.77,43.31,43.83,1027585.035
2026-04-17 00:00:00+00:00,43.83,45.55,43.15,44.64,923503.058
2026-04-18 00:00:00+00:00,44.64,45.45,43.76,43.81,551279.736
2026-04-19 00:00:00+00:00,43.81,43.96,40.47,40.7,805263.212
2026-04-20 00:00:00+00:00,40.7,41.8,40.55,40.72,866206.357
2026-04-21 00:00:00+00:00,40.72,41.39,38.9,39.75,1266855.943
2026-04-22 00:00:00+00:00,39.75,41.73,39.63,41.17,864517.696
2026-04-23 00:00:00+00:00,41.17,41.88,40.53,41.3,681941.778
2026-04-24 00:00:00+00:00,41.3,41.5,40.6,41.16,493753.497
2026-04-25 00:00:00+00:00,41.16,41.88,40.85,41.52,334816.725
2026-04-26 00:00:00+00:00,41.52,42.59,40.95,42.44,327923.549
2026-04-27 00:00:00+00:00,42.44,43.58,41.29,41.67,585832.427
2026-04-28 00:00:00+00:00,41.67,41.85,39.47,40.17,474592.579
2026-04-29 00:00:00+00:00,40.17,40.88,39.2,39.96,489128.835
2026-04-30 00:00:00+00:00,39.96,40.37,38.73,39.73,553493.898
2026-05-01 00:00:00+00:00,39.73,41.18,39.7,41.15,660978.418
2026-05-02 00:00:00+00:00,41.15,42.44,41.02,41.26,341681.054
2026-05-03 00:00:00+00:00,41.26,41.73,40.68,41.56,297763.931
2026-05-04 00:00:00+00:00,41.56,42.6,40.9,41.81,702328.94
2026-05-05 00:00:00+00:00,41.81,44.62,41.78,43.72,868485.29
2026-05-06 00:00:00+00:00,43.72,44.79,42.94,43.09,963678.034
2026-05-07 00:00:00+00:00,43.09,43.55,41.88,42.52,582666.291
2026-05-08 00:00:00+00:00,42.52,43.49,42.05,43.27,429021.665
2026-05-09 00:00:00+00:00,43.27,44.35,42.87,42.94,440192.609
2026-05-10 00:00:00+00:00,42.94,43.7,42.15,43.01,355248.387
2026-05-11 00:00:00+00:00,43.01,43.17,40.86,42.01,488426.36
2026-05-12 00:00:00+00:00,42.01,42.06,39.84,40.27,703355.452
2026-05-13 00:00:00+00:00,40.27,40.7,38.7,38.82,634762.548
2026-05-14 00:00:00+00:00,38.82,44.78,38.18,44.15,1510485.209
2026-05-15 00:00:00+00:00,44.15,47.0,42.77,44.21,2192739.968
2026-05-16 00:00:00+00:00,44.21,44.54,40.41,41.84,942035.272
2026-05-17 00:00:00+00:00,41.84,47.29,41.37,45.71,1530155.669
2026-05-18 00:00:00+00:00,45.71,47.96,44.25,47.75,1837502.178
2026-05-19 00:00:00+00:00,47.75,48.98,46.89,48.1,1305388.238
2026-05-20 00:00:00+00:00,48.1,54.82,47.13,54.78,2994598.439
2026-05-21 00:00:00+00:00,54.78,62.63,54.7,58.58,2753457.139
2026-05-22 00:00:00+00:00,58.58,61.98,54.36,54.61,3035043.999
2026-05-23 00:00:00+00:00,54.61,59.89,54.06,58.74,1695464.915
2026-05-24 00:00:00+00:00,58.74,64.68,58.69,62.83,2137191.407
2026-05-25 00:00:00+00:00,62.83,64.06,60.82,61.18,1140383.887
2026-05-26 00:00:00+00:00,61.18,64.79,58.62,59.59,2185047.55
2026-05-27 00:00:00+00:00,59.59,63.38,57.43,57.8,1742867.525
2026-05-28 00:00:00+00:00,57.8,62.18,56.37,61.56,2231665.018
2026-05-29 00:00:00+00:00,61.56,67.57,60.39,64.49,2978865.148
2026-05-30 00:00:00+00:00,64.49,68.68,64.05,68.36,1853958.818
2026-05-31 00:00:00+00:00,68.36,73.15,67.53,72.13,3260612.274
2026-06-01 00:00:00+00:00,72.13,75.79,70.43,73.6,3547916.342
2026-06-02 00:00:00+00:00,73.6,75.71,67.85,69.84,2351063.165
2026-06-03 00:00:00+00:00,69.84,75.6,68.52,74.57,2282471.015
2026-06-04 00:00:00+00:00,74.57,75.5,63.07,64.44,3517729.958
2026-06-05 00:00:00+00:00,64.44,66.01,56.67,59.76,2797429.319
2026-06-06 00:00:00+00:00,59.76,61.17,55.51,56.53,1241491.94
2026-06-07 00:00:00+00:00,56.53,60.45,56.09,59.73,1491068.366
2026-06-08 00:00:00+00:00,59.73,65.77,59.35,63.83,1856928.309
2026-06-09 00:00:00+00:00,63.83,64.03,57.35,57.81,3227706.693
2026-06-10 00:00:00+00:00,57.81,58.33,52.65,53.32,3328704.444
2026-06-11 00:00:00+00:00,53.32,59.62,52.85,58.98,3280349.318
2026-06-12 00:00:00+00:00,58.98,62.47,56.84,59.34,1194994.549
2026-06-13 00:00:00+00:00,59.34,60.9,57.28,60.71,844284.02
2026-06-14 00:00:00+00:00,60.71,64.14,59.59,63.94,1007670.571
2026-06-15 00:00:00+00:00,63.94,68.71,63.16,66.92,1194536.471
2026-06-16 00:00:00+00:00,66.92,76.98,66.38,73.62,1709778.475
2026-06-17 00:00:00+00:00,73.62,76.68,69.98,71.17,1728409.825
2026-06-18 00:00:00+00:00,71.17,73.71,66.52,68.32,1730640.846
2026-06-19 00:00:00+00:00,68.32,71.37,65.64,70.31,1391307.159
2026-06-20 00:00:00+00:00,70.31,71.46,68.47,70.77,831515.441
2026-06-21 00:00:00+00:00,70.77,70.91,66.63,66.98,737225.011
2026-06-22 00:00:00+00:00,66.98,68.98,65.3,67.17,250781.929
